nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
 Loading checkpoint shards:   0%|                                                                                                                                                   | 0/17 [00:00<?, ?it/s] Loading checkpoint shards:   6%|████████▏                                                                                                                                  | 1/17 [00:00<00:13,  1.18it/s] Loading checkpoint shards:  12%|████████████████▎                                                                                                                          | 2/17 [00:01<00:11,  1.31it/s] Loading checkpoint shards:  18%|████████████████████████▌                                                                                                                  | 3/17 [00:02<00:09,  1.41it/s] Loading checkpoint shards:  24%|████████████████████████████████▋                                                                                                          | 4/17 [00:02<00:09,  1.40it/s] Loading checkpoint shards:  29%|████████████████████████████████████████▉                                                                                                  | 5/17 [00:03<00:08,  1.43it/s] Loading checkpoint shards:  35%|█████████████████████████████████████████████████                                                                                          | 6/17 [00:04<00:07,  1.49it/s] Loading checkpoint shards:  41%|█████████████████████████████████████████████████████████▏                                                                                 | 7/17 [00:04<00:06,  1.48it/s] Loading checkpoint shards:  47%|█████████████████████████████████████████████████████████████████▍                                                                         | 8/17 [00:05<00:06,  1.46it/s] Loading checkpoint shards:  53%|█████████████████████████████████████████████████████████████████████████▌                                                                 | 9/17 [00:06<00:05,  1.41it/s] Loading checkpoint shards:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 10/17 [00:07<00:04,  1.40it/s] Loading checkpoint shards:  65%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                | 11/17 [00:07<00:04,  1.47it/s] Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 12/17 [00:08<00:03,  1.48it/s] Loading checkpoint shards:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 13/17 [00:08<00:02,  1.50it/s] Loading checkpoint shards:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 14/17 [00:09<00:01,  1.51it/s] Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 15/17 [00:10<00:01,  1.52it/s] Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 16/17 [00:10<00:00,  1.54it/s] Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.66it/s] Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.49it/s]
共找到 25557 个解码后包含中文的 token
Get structure for 2025.acl-long.167.pdf-1b03ffcb-97ba-4325-90cf-56dd4177337a
Get Parts for 2025.acl-long.826.pdf-da2a986c-e9bc-458c-ad17-c5cd5c26b4b6
Get structure for 2025.acl-long.826.pdf-da2a986c-e9bc-458c-ad17-c5cd5c26b4b6
Get Parts for 2025.acl-long.1235.pdf-38ac3d52-1909-40a7-ab8f-88199157d398
Get structure for 2025.acl-long.1235.pdf-38ac3d52-1909-40a7-ab8f-88199157d398
Get Parts for 2025.acl-long.294.pdf-8fb9aeb4-2036-46a4-ab58-2af29d6e5647
Get structure for 2025.acl-long.294.pdf-8fb9aeb4-2036-46a4-ab58-2af29d6e5647
Get Parts for 2025.acl-long.480.pdf-c1e15084-41a1-45ef-8a6b-058f42c77595
Get structure for 2025.acl-long.480.pdf-c1e15084-41a1-45ef-8a6b-058f42c77595
Get Parts for 2025.acl-long.45.pdf-59394392-e6d7-4e6e-b121-b667ecd04e36
Get structure for 2025.acl-long.45.pdf-59394392-e6d7-4e6e-b121-b667ecd04e36
Get Parts for 2025.acl-long.1075.pdf-ab853199-2ca4-4409-971c-c1a84547af09
Get structure for 2025.acl-long.1075.pdf-ab853199-2ca4-4409-971c-c1a84547af09
Get Parts for 2025.acl-long.623.pdf-f088d276-55d4-404e-a2f6-932057a538df
Get structure for 2025.acl-long.623.pdf-f088d276-55d4-404e-a2f6-932057a538df
Get Parts for 2025.acl-long.716.pdf-6aeeae10-284f-4fe1-b930-f59eba15d4d5
Get structure for 2025.acl-long.716.pdf-6aeeae10-284f-4fe1-b930-f59eba15d4d5
Get Parts for 2025.acl-long.809.pdf-238e5b22-c10e-4d06-8402-e883080c4958
Get structure for 2025.acl-long.809.pdf-238e5b22-c10e-4d06-8402-e883080c4958
Get Parts for 2025.acl-long.1600.pdf-4d1ddf59-8b58-423d-9de2-d7214e07dec0
Get structure for 2025.acl-long.1600.pdf-4d1ddf59-8b58-423d-9de2-d7214e07dec0
Get Parts for 2025.acl-long.1137.pdf-b35e93d1-638c-450a-8bec-6cfd3ef8266e
Get structure for 2025.acl-long.1137.pdf-b35e93d1-638c-450a-8bec-6cfd3ef8266e
Get Parts for 2025.acl-long.61.pdf-f7fda2bd-cdc8-4a40-bfef-97afe7b2648d
Get structure for 2025.acl-long.61.pdf-f7fda2bd-cdc8-4a40-bfef-97afe7b2648d
Get Parts for 2025.acl-long.1377.pdf-2dea3ab3-4150-4991-8973-08594106b06a
Get structure for 2025.acl-long.1377.pdf-2dea3ab3-4150-4991-8973-08594106b06a
Get Parts for 2025.acl-long.1557.pdf-3fa6fba6-1f42-459f-81ae-cc9b0d35b31d
Get structure for 2025.acl-long.1557.pdf-3fa6fba6-1f42-459f-81ae-cc9b0d35b31d
Get Parts for 2025.acl-long.1275.pdf-a401f98b-a5ec-4d7b-ae2b-6080b23d6ebf
Get structure for 2025.acl-long.1275.pdf-a401f98b-a5ec-4d7b-ae2b-6080b23d6ebf
Get Parts for 2025.acl-long.111.pdf-53468ba6-e75b-4139-b91a-f877ba36b1c5
Get structure for 2025.acl-long.111.pdf-53468ba6-e75b-4139-b91a-f877ba36b1c5
Get Parts for 2025.acl-long.155.pdf-4cabcc13-599e-4416-9b43-f497c968123b
Get structure for 2025.acl-long.155.pdf-4cabcc13-599e-4416-9b43-f497c968123b
Get Parts for 2025.acl-long.906.pdf-f5e994cb-5dae-4318-b8ef-eaa3ef9d243e
Get structure for 2025.acl-long.906.pdf-f5e994cb-5dae-4318-b8ef-eaa3ef9d243e
Get Parts for 2025.acl-long.1552.pdf-7ba57648-9755-4878-ae6b-8b7933fac8dc
Get structure for 2025.acl-long.1552.pdf-7ba57648-9755-4878-ae6b-8b7933fac8dc
Get Parts for 2025.acl-long.379.pdf-7276a946-5409-4d95-8105-04917ef2e017
Get structure for 2025.acl-long.379.pdf-7276a946-5409-4d95-8105-04917ef2e017
Get Parts for 2025.acl-long.907.pdf-113b6c2d-f7cf-4fc9-8d8d-5cd6e5325e42
Get structure for 2025.acl-long.907.pdf-113b6c2d-f7cf-4fc9-8d8d-5cd6e5325e42
Get Parts for 2025.acl-long.1013.pdf-eb662466-56e1-42aa-9a0d-a7472536ca0b
Get structure for 2025.acl-long.1013.pdf-eb662466-56e1-42aa-9a0d-a7472536ca0b
Get Parts for 2025.acl-long.924.pdf-a5a299ac-eaea-472d-a1af-a1ad4f4e2127
Get structure for 2025.acl-long.924.pdf-a5a299ac-eaea-472d-a1af-a1ad4f4e2127
Get Parts for 2025.acl-long.1156.pdf-2c4e263c-b679-4734-b665-574a459ef9f1
Get structure for 2025.acl-long.1156.pdf-2c4e263c-b679-4734-b665-574a459ef9f1
Get Parts for 2025.acl-long.1007.pdf-d36110eb-d730-4ab3-9079-0940bbc3c59c
Get structure for 2025.acl-long.1007.pdf-d36110eb-d730-4ab3-9079-0940bbc3c59c
Get Parts for 2025.acl-long.229.pdf-8af574ad-2dba-4eb8-b095-f50d27c91047
Get structure for 2025.acl-long.229.pdf-8af574ad-2dba-4eb8-b095-f50d27c91047
Get Parts for 2025.acl-long.120.pdf-fa0fb103-aa9a-4518-bcce-043b046c19d7
Get structure for 2025.acl-long.120.pdf-fa0fb103-aa9a-4518-bcce-043b046c19d7
Get Parts for 2025.acl-long.1426.pdf-6ea864d9-4d1f-4753-b01f-362a82fc01a0
Get structure for 2025.acl-long.1426.pdf-6ea864d9-4d1f-4753-b01f-362a82fc01a0
Get Parts for 2025.acl-long.96.pdf-c2c08538-3220-417a-8792-3b3377b1c57a
Get structure for 2025.acl-long.96.pdf-c2c08538-3220-417a-8792-3b3377b1c57a
Get Parts for 2025.acl-long.197.pdf-900f930d-c4a2-44bf-8de1-27a75a0ef7b0
Get structure for 2025.acl-long.197.pdf-900f930d-c4a2-44bf-8de1-27a75a0ef7b0
Get Parts for 2025.acl-long.131.pdf-a4ba8082-590a-41a7-86ea-4f548debcd7f
Get structure for 2025.acl-long.131.pdf-a4ba8082-590a-41a7-86ea-4f548debcd7f
Get Parts for 2025.acl-long.10.pdf-473a4143-1110-44aa-8e89-5177cb92d2fa
Get structure for 2025.acl-long.10.pdf-473a4143-1110-44aa-8e89-5177cb92d2fa
Get Parts for 2025.acl-long.394.pdf-62855b3f-58bd-4908-91d3-a585ad01df02
Get structure for 2025.acl-long.394.pdf-62855b3f-58bd-4908-91d3-a585ad01df02
Get Parts for 2025.acl-long.1396.pdf-3458cb38-043c-43d5-8596-e46923910b45
Get structure for 2025.acl-long.1396.pdf-3458cb38-043c-43d5-8596-e46923910b45
Get Parts for 2025.acl-long.960.pdf-b413b0d6-1188-48ae-a578-f7834f024712
Get structure for 2025.acl-long.960.pdf-b413b0d6-1188-48ae-a578-f7834f024712
Get Parts for 2025.acl-long.1368.pdf-d3e994bd-3f40-454d-8c0f-07693111d643
Get structure for 2025.acl-long.1368.pdf-d3e994bd-3f40-454d-8c0f-07693111d643
Get Parts for 2025.acl-long.316.pdf-d4689cab-6b96-42fe-9491-bb3a89b80b06
Get structure for 2025.acl-long.316.pdf-d4689cab-6b96-42fe-9491-bb3a89b80b06
Get Parts for 2025.acl-long.583.pdf-a998216f-7801-4627-9423-4c5ba7fd5187
Get structure for 2025.acl-long.583.pdf-a998216f-7801-4627-9423-4c5ba7fd5187
Get Parts for 2025.acl-long.1378.pdf-0acb95cb-da09-4f8d-b106-f906f251e46f
Get structure for 2025.acl-long.1378.pdf-0acb95cb-da09-4f8d-b106-f906f251e46f
Get Parts for 2025.acl-long.1094.pdf-69f3035e-df14-4e87-a5c5-2dda9367714f
Get structure for 2025.acl-long.1094.pdf-69f3035e-df14-4e87-a5c5-2dda9367714f
Get Parts for 2025.acl-long.858.pdf-068d5264-18df-457b-ae6d-2cb1f53baaae
Get structure for 2025.acl-long.858.pdf-068d5264-18df-457b-ae6d-2cb1f53baaae
Get Parts for 2025.acl-long.431.pdf-a2a6dfa0-0a34-4bc2-8cf7-3a93a52f9f37
Get structure for 2025.acl-long.431.pdf-a2a6dfa0-0a34-4bc2-8cf7-3a93a52f9f37
Get Parts for 2025.acl-long.673.pdf-bbc0505f-8216-4f1c-acae-878522de7e74
Get structure for 2025.acl-long.673.pdf-bbc0505f-8216-4f1c-acae-878522de7e74
Get Parts for 2025.acl-long.302.pdf-d68ca01e-35ae-4b52-adf0-7062a9079222
Get structure for 2025.acl-long.302.pdf-d68ca01e-35ae-4b52-adf0-7062a9079222
Get Parts for 2025.acl-long.1289.pdf-9e244b0e-1fc8-46b4-8704-35bc5d04ef26
Get structure for 2025.acl-long.1289.pdf-9e244b0e-1fc8-46b4-8704-35bc5d04ef26
Get Parts for 2025.acl-long.719.pdf-fafda881-db65-4bea-a3b0-6d2d403fc078
Get structure for 2025.acl-long.719.pdf-fafda881-db65-4bea-a3b0-6d2d403fc078
Get Parts for 2025.acl-long.703.pdf-8f3ffd60-bec4-4a67-a552-96aff1d3e776
Get structure for 2025.acl-long.703.pdf-8f3ffd60-bec4-4a67-a552-96aff1d3e776
Get Parts for 2025.acl-long.113.pdf-ea25adb3-366f-435b-abc7-6e5be45a93a5
Get structure for 2025.acl-long.113.pdf-ea25adb3-366f-435b-abc7-6e5be45a93a5
Get Parts for 2025.acl-long.264.pdf-20698d3d-1a01-4029-9c4f-55985ef4b3fd
Get structure for 2025.acl-long.264.pdf-20698d3d-1a01-4029-9c4f-55985ef4b3fd
Get Parts for 2025.acl-long.629.pdf-913db4d5-79fd-4b03-8c8b-4b9fa11075bb
Get structure for 2025.acl-long.629.pdf-913db4d5-79fd-4b03-8c8b-4b9fa11075bb
Get Parts for 2025.acl-long.506.pdf-954dd6d3-ab6d-436c-961c-e5863f4efdc1
Get structure for 2025.acl-long.506.pdf-954dd6d3-ab6d-436c-961c-e5863f4efdc1
Get Parts for 2025.acl-long.1509.pdf-61dd1974-acbb-4452-a8e1-a161950aa52c
Get structure for 2025.acl-long.1509.pdf-61dd1974-acbb-4452-a8e1-a161950aa52c
Get Parts for 2025.acl-long.974.pdf-9b3e014f-e9a2-4cea-be0f-39bb39e6c4ee
Get structure for 2025.acl-long.974.pdf-9b3e014f-e9a2-4cea-be0f-39bb39e6c4ee
Get Parts for 2025.acl-long.862.pdf-16698997-a9ee-48ac-8b70-563d9df355d8
Get structure for 2025.acl-long.862.pdf-16698997-a9ee-48ac-8b70-563d9df355d8
Get Parts for 2025.acl-long.1450.pdf-715a1811-a835-4383-9f7f-49063ee8ae80
Get structure for 2025.acl-long.1450.pdf-715a1811-a835-4383-9f7f-49063ee8ae80
Get Parts for 2025.acl-long.369.pdf-faa4d0c6-53ab-46c5-adc5-c4b2b86bbb29
Get structure for 2025.acl-long.369.pdf-faa4d0c6-53ab-46c5-adc5-c4b2b86bbb29
Get Parts for 2025.acl-long.1187.pdf-46cfeb4e-3ba7-4c87-b2db-dca14f4e8f07
Get structure for 2025.acl-long.1187.pdf-46cfeb4e-3ba7-4c87-b2db-dca14f4e8f07
Get Parts for 2025.acl-long.173.pdf-4fb5be59-3427-45b2-88d5-b978bfc60728
Get structure for 2025.acl-long.173.pdf-4fb5be59-3427-45b2-88d5-b978bfc60728
Get Parts for 2025.acl-long.1266.pdf-2dec8c57-de8f-48be-b2d4-aab125041aa7
Get structure for 2025.acl-long.1266.pdf-2dec8c57-de8f-48be-b2d4-aab125041aa7
Get Parts for 2025.acl-long.1025.pdf-d4dd07b2-d532-4778-aaf3-49b4980ad940
Get structure for 2025.acl-long.1025.pdf-d4dd07b2-d532-4778-aaf3-49b4980ad940
Get Parts for 2025.acl-long.1119.pdf-445e978a-814d-452c-a75f-9947af156d52
Get structure for 2025.acl-long.1119.pdf-445e978a-814d-452c-a75f-9947af156d52
Get Parts for 2025.acl-long.488.pdf-860e8425-6c67-4bdb-b3ab-a62321060d28
Get structure for 2025.acl-long.488.pdf-860e8425-6c67-4bdb-b3ab-a62321060d28
Get Parts for 2025.acl-long.495.pdf-68729804-eaa2-4738-a4b7-2a0c7852495b
Get structure for 2025.acl-long.495.pdf-68729804-eaa2-4738-a4b7-2a0c7852495b
Get Parts for 2025.acl-long.118.pdf-b5aafe8a-f12e-4538-ac97-cee069196e36
Get structure for 2025.acl-long.118.pdf-b5aafe8a-f12e-4538-ac97-cee069196e36
Get Parts for 2025.acl-long.515.pdf-4bc1c8c5-d264-43b3-8fd7-a0724e667047
Get structure for 2025.acl-long.515.pdf-4bc1c8c5-d264-43b3-8fd7-a0724e667047
Get Parts for 2025.acl-long.300.pdf-ac76a386-a2b0-4a07-bd0c-31b6b26ced18
Get structure for 2025.acl-long.300.pdf-ac76a386-a2b0-4a07-bd0c-31b6b26ced18
Get Parts for 2025.acl-long.600.pdf-0f29de81-c14a-468a-968f-9e5a55e7ebee
Get structure for 2025.acl-long.600.pdf-0f29de81-c14a-468a-968f-9e5a55e7ebee
Get Parts for 2025.acl-long.331.pdf-9ee4ee88-4d9c-4a27-a18c-64d81e12a8fd
Get structure for 2025.acl-long.331.pdf-9ee4ee88-4d9c-4a27-a18c-64d81e12a8fd
Get Parts for 2025.acl-long.1036.pdf-83f50c35-c1cc-4914-9664-d932d7b2dc5d
Get structure for 2025.acl-long.1036.pdf-83f50c35-c1cc-4914-9664-d932d7b2dc5d
Get Parts for 2025.acl-long.671.pdf-b2a6d5a4-c16a-41ef-b7f9-ca7a6f3b9a5e
Get structure for 2025.acl-long.671.pdf-b2a6d5a4-c16a-41ef-b7f9-ca7a6f3b9a5e
Get Parts for 2025.acl-long.1020.pdf-63c066d0-daf5-4ff8-b51c-4d4af27518e8
Get structure for 2025.acl-long.1020.pdf-63c066d0-daf5-4ff8-b51c-4d4af27518e8
Get Parts for 2025.acl-long.452.pdf-747daaa1-afa2-412f-8dfb-0e29929e5947
Get structure for 2025.acl-long.452.pdf-747daaa1-afa2-412f-8dfb-0e29929e5947
Get Parts for 2025.acl-long.1440.pdf-7ab9da6b-913c-4ce0-b208-265589ec08fd
Get structure for 2025.acl-long.1440.pdf-7ab9da6b-913c-4ce0-b208-265589ec08fd
Get Parts for 2025.acl-long.341.pdf-83c13b98-4872-4ec5-ad07-3f85a0588bca
Get structure for 2025.acl-long.341.pdf-83c13b98-4872-4ec5-ad07-3f85a0588bca
Get Parts for 2025.acl-long.1220.pdf-63dce562-7102-4f61-ad10-1076ff9d3bac
Get structure for 2025.acl-long.1220.pdf-63dce562-7102-4f61-ad10-1076ff9d3bac
Get Parts for 2025.acl-long.1394.pdf-2facac36-9108-4c4b-b8b9-f30396b01636
Get structure for 2025.acl-long.1394.pdf-2facac36-9108-4c4b-b8b9-f30396b01636
Get Parts for 2025.acl-long.908.pdf-4b3c34f6-1b0e-475d-aafd-a310b0754c53
Get structure for 2025.acl-long.908.pdf-4b3c34f6-1b0e-475d-aafd-a310b0754c53
Get Parts for 2025.acl-long.762.pdf-24e79b53-e5c0-4ca3-9206-c019c8352916
Get structure for 2025.acl-long.762.pdf-24e79b53-e5c0-4ca3-9206-c019c8352916
Get Parts for 2025.acl-long.80.pdf-5231e28a-0b83-442b-b377-c16db6e2ddc7
Get structure for 2025.acl-long.80.pdf-5231e28a-0b83-442b-b377-c16db6e2ddc7
Get Parts for 2025.acl-long.890.pdf-8c361b99-3d7d-4518-a8e0-6fb4c7450304
Get structure for 2025.acl-long.890.pdf-8c361b99-3d7d-4518-a8e0-6fb4c7450304
Get Parts for 2025.acl-long.654.pdf-b7bd8474-21af-46da-998b-bc378f51c565
Get structure for 2025.acl-long.654.pdf-b7bd8474-21af-46da-998b-bc378f51c565
Get Parts for 2025.acl-long.1520.pdf-eef745c0-1fa9-46d5-85c2-874134382272
Get structure for 2025.acl-long.1520.pdf-eef745c0-1fa9-46d5-85c2-874134382272
Get Parts for 2025.acl-long.800.pdf-48b3e103-7970-4b0c-8e1f-d9120ff3e091
Get structure for 2025.acl-long.800.pdf-48b3e103-7970-4b0c-8e1f-d9120ff3e091
Get Parts for 2025.acl-long.1568.pdf-d54ce611-9e88-4ef1-8ba7-5d50a721b0c2
Get structure for 2025.acl-long.1568.pdf-d54ce611-9e88-4ef1-8ba7-5d50a721b0c2
Get Parts for 2025.acl-long.1297.pdf-0f7fb406-c0d9-49bd-bb2a-de939de5309b
Get structure for 2025.acl-long.1297.pdf-0f7fb406-c0d9-49bd-bb2a-de939de5309b
Get Parts for 2025.acl-long.1047.pdf-afd0a641-cd28-4824-9669-438f09496519
Get structure for 2025.acl-long.1047.pdf-afd0a641-cd28-4824-9669-438f09496519
Get Parts for 2025.acl-long.439.pdf-b0134683-32ca-4aba-9e09-3690395a8abc
Get structure for 2025.acl-long.439.pdf-b0134683-32ca-4aba-9e09-3690395a8abc
Get Parts for 2025.acl-long.354.pdf-0c9335d8-0ba1-49d0-94eb-4c2827677e9a
Get structure for 2025.acl-long.354.pdf-0c9335d8-0ba1-49d0-94eb-4c2827677e9a
Get Parts for 2025.acl-long.1482.pdf-dac9d1b8-4210-4d33-9532-347b43f1909b
Get structure for 2025.acl-long.1482.pdf-dac9d1b8-4210-4d33-9532-347b43f1909b
Get Parts for 2025.acl-long.51.pdf-b8245f52-0286-459f-85f8-1c554ccb5d90
Get structure for 2025.acl-long.51.pdf-b8245f52-0286-459f-85f8-1c554ccb5d90
Get Parts for 2025.acl-long.151.pdf-57f376ff-422e-4586-bc56-1efed4db2292
Get structure for 2025.acl-long.151.pdf-57f376ff-422e-4586-bc56-1efed4db2292
Get Parts for 2025.acl-long.602.pdf-13cd55ef-df41-4b00-8039-eab1ec775ac8
Get structure for 2025.acl-long.602.pdf-13cd55ef-df41-4b00-8039-eab1ec775ac8
Get Parts for 2025.acl-long.244.pdf-cd6a810b-a1bf-47ab-838c-b84399d0ba8b
Get structure for 2025.acl-long.244.pdf-cd6a810b-a1bf-47ab-838c-b84399d0ba8b
Get Parts for 2025.acl-long.1240.pdf-aee38c11-3c32-4ee2-88e7-d2611da44068
Get structure for 2025.acl-long.1240.pdf-aee38c11-3c32-4ee2-88e7-d2611da44068
Get Parts for 2025.acl-long.741.pdf-9e6c4446-1147-4b58-8300-d34269e98e24
Get structure for 2025.acl-long.741.pdf-9e6c4446-1147-4b58-8300-d34269e98e24
Get Parts for 2025.acl-long.1260.pdf-44831f46-6704-4182-bbbc-e850317a5705
Get structure for 2025.acl-long.1260.pdf-44831f46-6704-4182-bbbc-e850317a5705
Get Parts for 2025.acl-long.587.pdf-c5511eb9-ae60-474c-88ae-1900f545573e
Get structure for 2025.acl-long.587.pdf-c5511eb9-ae60-474c-88ae-1900f545573e
Get Parts for 2025.acl-long.135.pdf-cb10d480-c905-44c1-bb63-72bb4402272b
Get structure for 2025.acl-long.135.pdf-cb10d480-c905-44c1-bb63-72bb4402272b
Get Parts for 2025.acl-long.1469.pdf-cdb9199a-2a9e-4743-8552-69729ec059aa
Get structure for 2025.acl-long.1469.pdf-cdb9199a-2a9e-4743-8552-69729ec059aa
Get Parts for 2025.acl-long.435.pdf-816fdaad-8ebd-479e-8553-48b013483478
Get structure for 2025.acl-long.435.pdf-816fdaad-8ebd-479e-8553-48b013483478
Get Parts for 2025.acl-long.843.pdf-299f5729-977f-4b1b-af2f-f0dccac0b6fc
Get structure for 2025.acl-long.843.pdf-299f5729-977f-4b1b-af2f-f0dccac0b6fc
Get Parts for 2025.acl-long.382.pdf-f313991d-2f6d-4e0b-986d-6e8dffc77ba7
Get structure for 2025.acl-long.382.pdf-f313991d-2f6d-4e0b-986d-6e8dffc77ba7
Get Parts for 2025.acl-long.855.pdf-46d72845-09a1-465b-bb60-efd1b6995d2b
Get structure for 2025.acl-long.855.pdf-46d72845-09a1-465b-bb60-efd1b6995d2b
Get Parts for 2025.acl-long.1439.pdf-37e6c7b2-c2cc-4873-afb9-be49206e9f1a
Get structure for 2025.acl-long.1439.pdf-37e6c7b2-c2cc-4873-afb9-be49206e9f1a
Get Parts for 2025.acl-long.1203.pdf-7fd6d209-2b8e-47f5-b291-15aed7d1cfae
Get structure for 2025.acl-long.1203.pdf-7fd6d209-2b8e-47f5-b291-15aed7d1cfae
Get Parts for 2025.acl-long.425.pdf-d47dd262-a8c2-4070-94da-fe7d78a515bc
Get structure for 2025.acl-long.425.pdf-d47dd262-a8c2-4070-94da-fe7d78a515bc
Get Parts for 2025.acl-long.824.pdf-1cecdfa2-b310-4e6a-8de0-e336b3604187
Get structure for 2025.acl-long.824.pdf-1cecdfa2-b310-4e6a-8de0-e336b3604187
Get Parts for 2025.acl-long.571.pdf-9cb8096f-c295-4b60-9ba9-0cfb13ef2d87
Get structure for 2025.acl-long.571.pdf-9cb8096f-c295-4b60-9ba9-0cfb13ef2d87
Get Parts for 2025.acl-long.3.pdf-16ba91d3-cb7b-4232-ac41-ccf6d14d2523
Get structure for 2025.acl-long.3.pdf-16ba91d3-cb7b-4232-ac41-ccf6d14d2523
Get Parts for 2025.acl-long.510.pdf-190097fc-ad44-4b0e-8653-529cdf05f1a0
Get structure for 2025.acl-long.510.pdf-190097fc-ad44-4b0e-8653-529cdf05f1a0
Get Parts for 2025.acl-long.58.pdf-3f15a10e-1158-45df-a3bc-0e0a503cbe81
Get structure for 2025.acl-long.58.pdf-3f15a10e-1158-45df-a3bc-0e0a503cbe81
Get Parts for 2025.acl-long.1519.pdf-3be345c4-497c-4415-ae9e-a49fa6d0f487
Get structure for 2025.acl-long.1519.pdf-3be345c4-497c-4415-ae9e-a49fa6d0f487
Get Parts for 2025.acl-long.937.pdf-cf8f174e-db01-41ee-85f9-56b960a4d035
Get structure for 2025.acl-long.937.pdf-cf8f174e-db01-41ee-85f9-56b960a4d035
Get Parts for 2025.acl-long.1487.pdf-f9f55335-d300-44d4-9d45-4f0c138eefad
Get structure for 2025.acl-long.1487.pdf-f9f55335-d300-44d4-9d45-4f0c138eefad
Get Parts for 2025.acl-long.643.pdf-48a264a5-0c87-4c1a-9004-b9fc01967931
Get structure for 2025.acl-long.643.pdf-48a264a5-0c87-4c1a-9004-b9fc01967931
Get Parts for 2025.acl-long.327.pdf-96c2c30a-7bed-4fcb-9489-935564964bb6
Get structure for 2025.acl-long.327.pdf-96c2c30a-7bed-4fcb-9489-935564964bb6
Get Parts for 2025.acl-long.518.pdf-70eeec5d-15f5-462c-a2dc-b28759acbac9
Get structure for 2025.acl-long.518.pdf-70eeec5d-15f5-462c-a2dc-b28759acbac9
Get Parts for 2025.acl-long.754.pdf-f7c052e6-6ad9-4c30-978f-f6384a907a2c
Get structure for 2025.acl-long.754.pdf-f7c052e6-6ad9-4c30-978f-f6384a907a2c
Get Parts for 2025.acl-long.1211.pdf-e3b34d2f-56cb-4eb6-8a1b-71c607116a3b
Get structure for 2025.acl-long.1211.pdf-e3b34d2f-56cb-4eb6-8a1b-71c607116a3b
Get Parts for 2025.acl-long.920.pdf-8bde1606-b5e8-4ec1-8c2c-0069d1d36fe4
Get structure for 2025.acl-long.920.pdf-8bde1606-b5e8-4ec1-8c2c-0069d1d36fe4
Get Parts for 2025.acl-long.1012.pdf-e8fb5b7f-ac06-41f3-9e52-0c27d17b76b9
Get structure for 2025.acl-long.1012.pdf-e8fb5b7f-ac06-41f3-9e52-0c27d17b76b9
Get Parts for 2025.acl-long.26.pdf-a29956e0-37a8-4730-8e7a-dbd953431bd2
Get structure for 2025.acl-long.26.pdf-a29956e0-37a8-4730-8e7a-dbd953431bd2
Get Parts for 2025.acl-long.1131.pdf-8e881a25-58f2-410c-b678-ad20434eb2de
Get structure for 2025.acl-long.1131.pdf-8e881a25-58f2-410c-b678-ad20434eb2de
Get Parts for 2025.acl-long.355.pdf-28e2a01f-faa5-4b31-925c-6500b141e248
Get structure for 2025.acl-long.355.pdf-28e2a01f-faa5-4b31-925c-6500b141e248
Get Parts for 2025.acl-long.697.pdf-0d95259d-e39e-4f24-8346-5938b48de94f
Get structure for 2025.acl-long.697.pdf-0d95259d-e39e-4f24-8346-5938b48de94f
Get Parts for 2025.acl-long.1230.pdf-2152d5cc-aa6c-4ccf-bfae-54ed168e4399
Get structure for 2025.acl-long.1230.pdf-2152d5cc-aa6c-4ccf-bfae-54ed168e4399
Get Parts for 2025.acl-long.499.pdf-3bcbc4a4-8904-4fea-a1c7-31d157b67ae8
Get structure for 2025.acl-long.499.pdf-3bcbc4a4-8904-4fea-a1c7-31d157b67ae8
Get Parts for 2025.acl-long.954.pdf-172f261b-ac27-4627-bab5-e860d2c43e2f
Get structure for 2025.acl-long.954.pdf-172f261b-ac27-4627-bab5-e860d2c43e2f
Get Parts for 2025.acl-long.1592.pdf-704cc61c-8d9b-4ba6-bb13-e2af45c5c321
Get structure for 2025.acl-long.1592.pdf-704cc61c-8d9b-4ba6-bb13-e2af45c5c321
Get Parts for 2025.acl-long.217.pdf-56b8f3da-912e-4e10-aa86-c09a533a7519
Get structure for 2025.acl-long.217.pdf-56b8f3da-912e-4e10-aa86-c09a533a7519
Get Parts for 2025.acl-long.751.pdf-cb2c3c33-b873-4e2b-a9f5-3057c840ac0e
Get structure for 2025.acl-long.751.pdf-cb2c3c33-b873-4e2b-a9f5-3057c840ac0e
Get Parts for 2025.acl-long.1106.pdf-5007f26e-1fb3-4e03-8fa4-940fdacb0de4
Get structure for 2025.acl-long.1106.pdf-5007f26e-1fb3-4e03-8fa4-940fdacb0de4
Get Parts for 2025.acl-long.1199.pdf-a5cebe5c-1939-4305-815f-46d6a1f66cc4
